MySQL Shell 8.0.32

Copyright (c) 2016, 2023, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;
 MySQL  SQL > \connect --mc root@localhost
Creating a Classic session to 'root@localhost'
Please provide the password for 'root@localhost': **********
Save password for 'root@localhost'? [Y]es/[N]o/Ne[v]er (default No): n
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 11
Server version: 8.0.32 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > use comp2;
Default schema set to `comp2`.
Fetching global names, object names from `comp2` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  comp2  SQL > show tables;
+-----------------+
| Tables_in_comp2 |
+-----------------+
| countries       |
| departments     |
| employees       |
| job_history     |
| jobs            |
| locations       |
| regions         |
+-----------------+
7 rows in set (0.0148 sec)
 MySQL  localhost:3306 ssl  comp2  SQL > desc employees;
+----------------+--------------+------+-----+---------+-------+
| Field          | Type         | Null | Key | Default | Extra |
+----------------+--------------+------+-----+---------+-------+
| EMPLOYEE_ID    | decimal(6,0) | NO   | PRI | 0       |       |
| FIRST_NAME     | varchar(20)  | YES  |     | NULL    |       |
| LAST_NAME      | varchar(25)  | NO   | MUL | NULL    |       |
| EMAIL          | varchar(25)  | NO   | UNI | NULL    |       |
| PHONE_NUMBER   | varchar(20)  | YES  |     | NULL    |       |
| HIRE_DATE      | date         | NO   |     | NULL    |       |
| JOB_ID         | varchar(10)  | NO   | MUL | NULL    |       |
| SALARY         | decimal(8,2) | YES  |     | NULL    |       |
| COMMISSION_PCT | decimal(2,2) | YES  |     | NULL    |       |
| MANAGER_ID     | decimal(6,0) | YES  | MUL | NULL    |       |
| DEPARTMENT_ID  | decimal(4,0) | YES  | MUL | NULL    |       |
+----------------+--------------+------+-----+---------+-------+
11 rows in set (0.0023 sec)
 MySQL  localhost:3306 ssl  comp2  SQL > desc dempartments;
ERROR: 1146 (42S02): Table 'comp2.dempartments' doesn't exist
 MySQL  localhost:3306 ssl  comp2  SQL > desc departments;
+-----------------+--------------+------+-----+---------+-------+
| Field           | Type         | Null | Key | Default | Extra |
+-----------------+--------------+------+-----+---------+-------+
| DEPARTMENT_ID   | decimal(4,0) | NO   | PRI | 0       |       |
| DEPARTMENT_NAME | varchar(30)  | NO   |     | NULL    |       |
| MANAGER_ID      | decimal(6,0) | YES  | MUL | NULL    |       |
| LOCATION_ID     | decimal(4,0) | YES  | MUL | NULL    |       |
+-----------------+--------------+------+-----+---------+-------+
4 rows in set (0.0017 sec)
 MySQL  localhost:3306 ssl  comp2  SQL > desc jobs;
+------------+--------------+------+-----+---------+-------+
| Field      | Type         | Null | Key | Default | Extra |
+------------+--------------+------+-----+---------+-------+
| JOB_ID     | varchar(10)  | NO   | PRI |         |       |
| JOB_TITLE  | varchar(35)  | NO   |     | NULL    |       |
| MIN_SALARY | decimal(6,0) | YES  |     | NULL    |       |
| MAX_SALARY | decimal(6,0) | YES  |     | NULL    |       |
+------------+--------------+------+-----+---------+-------+
4 rows in set (0.0016 sec)
 MySQL  localhost:3306 ssl  comp2  SQL > select a.employee_id, a.first_name, a.last_name from employees a inner join jobs b on a.job_id=b.job_id;
+-------------+-------------+-------------+
| employee_id | first_name  | last_name   |
| Alexis      | Bull       | Alexis      | Bull        |         185 |
| Julia       | Dellinger  | Alexis      | Bull        |         185 |
| Anthony     | Cabrio     | Alexis      | Bull        |         185 |
| Laura       | Bissot     | Julia       | Dellinger   |         186 |
| Mozhe       | Atkinson   | Julia       | Dellinger   |         186 |
| James       | Marlow     | Julia       | Dellinger   |         186 |
| TJ          | Olson      | Julia       | Dellinger   |         186 |
| Nandita     | Sarchand   | Julia       | Dellinger   |         186 |
| Alexis      | Bull       | Julia       | Dellinger   |         186 |
| Julia       | Dellinger  | Julia       | Dellinger   |         186 |
| Anthony     | Cabrio     | Julia       | Dellinger   |         186 |
| Laura       | Bissot     | Anthony     | Cabrio      |         187 |
| Mozhe       | Atkinson   | Anthony     | Cabrio      |         187 |
| James       | Marlow     | Anthony     | Cabrio      |         187 |
| TJ          | Olson      | Anthony     | Cabrio      |         187 |
| Nandita     | Sarchand   | Anthony     | Cabrio      |         187 |
| Alexis      | Bull       | Anthony     | Cabrio      |         187 |
| Julia       | Dellinger  | Anthony     | Cabrio      |         187 |
| Anthony     | Cabrio     | Anthony     | Cabrio      |         187 |
| Laura       | Bissot     | Kelly       | Chung       |         188 |
| Mozhe       | Atkinson   | Kelly       | Chung       |         188 |
| James       | Marlow     | Kelly       | Chung       |         188 |
| TJ          | Olson      | Kelly       | Chung       |         188 |
| Nandita     | Sarchand   | Kelly       | Chung       |         188 |
| Alexis      | Bull       | Kelly       | Chung       |         188 |
| Julia       | Dellinger  | Kelly       | Chung       |         188 |
| Anthony     | Cabrio     | Kelly       | Chung       |         188 |
| Laura       | Bissot     | Jennifer    | Dilly       |         189 |
| Mozhe       | Atkinson   | Jennifer    | Dilly       |         189 |
| James       | Marlow     | Jennifer    | Dilly       |         189 |
| TJ          | Olson      | Jennifer    | Dilly       |         189 |
| Nandita     | Sarchand   | Jennifer    | Dilly       |         189 |
| Alexis      | Bull       | Jennifer    | Dilly       |         189 |
| Julia       | Dellinger  | Jennifer    | Dilly       |         189 |
| Anthony     | Cabrio     | Jennifer    | Dilly       |         189 |
| Laura       | Bissot     | Timothy     | Gates       |         190 |
| Mozhe       | Atkinson   | Timothy     | Gates       |         190 |
| James       | Marlow     | Timothy     | Gates       |         190 |
| TJ          | Olson      | Timothy     | Gates       |         190 |
| Nandita     | Sarchand   | Timothy     | Gates       |         190 |
| Alexis      | Bull       | Timothy     | Gates       |         190 |
| Julia       | Dellinger  | Timothy     | Gates       |         190 |
| Anthony     | Cabrio     | Timothy     | Gates       |         190 |
| Laura       | Bissot     | Randall     | Perkins     |         191 |
| Mozhe       | Atkinson   | Randall     | Perkins     |         191 |
| James       | Marlow     | Randall     | Perkins     |         191 |
| TJ          | Olson      | Randall     | Perkins     |         191 |
| Nandita     | Sarchand   | Randall     | Perkins     |         191 |
| Alexis      | Bull       | Randall     | Perkins     |         191 |
| Julia       | Dellinger  | Randall     | Perkins     |         191 |
| Anthony     | Cabrio     | Randall     | Perkins     |         191 |
| Laura       | Bissot     | Sarah       | Bell        |         192 |
| Mozhe       | Atkinson   | Sarah       | Bell        |         192 |
| James       | Marlow     | Sarah       | Bell        |         192 |
| TJ          | Olson      | Sarah       | Bell        |         192 |
| Nandita     | Sarchand   | Sarah       | Bell        |         192 |
| Alexis      | Bull       | Sarah       | Bell        |         192 |
| Julia       | Dellinger  | Sarah       | Bell        |         192 |
| Anthony     | Cabrio     | Sarah       | Bell        |         192 |
| Laura       | Bissot     | Britney     | Everett     |         193 |
| Mozhe       | Atkinson   | Britney     | Everett     |         193 |
| James       | Marlow     | Britney     | Everett     |         193 |
| TJ          | Olson      | Britney     | Everett     |         193 |
| Nandita     | Sarchand   | Britney     | Everett     |         193 |
| Alexis      | Bull       | Britney     | Everett     |         193 |
| Julia       | Dellinger  | Britney     | Everett     |         193 |
| Anthony     | Cabrio     | Britney     | Everett     |         193 |
| Laura       | Bissot     | Samuel      | McCain      |         194 |
| Mozhe       | Atkinson   | Samuel      | McCain      |         194 |
| James       | Marlow     | Samuel      | McCain      |         194 |
| TJ          | Olson      | Samuel      | McCain      |         194 |
| Nandita     | Sarchand   | Samuel      | McCain      |         194 |
| Alexis      | Bull       | Samuel      | McCain      |         194 |
| Julia       | Dellinger  | Samuel      | McCain      |         194 |
| Anthony     | Cabrio     | Samuel      | McCain      |         194 |
| Laura       | Bissot     | Vance       | Jones       |         195 |
| Mozhe       | Atkinson   | Vance       | Jones       |         195 |
| James       | Marlow     | Vance       | Jones       |         195 |
| TJ          | Olson      | Vance       | Jones       |         195 |
| Nandita     | Sarchand   | Vance       | Jones       |         195 |
| Alexis      | Bull       | Vance       | Jones       |         195 |
| Julia       | Dellinger  | Vance       | Jones       |         195 |
| Anthony     | Cabrio     | Vance       | Jones       |         195 |
| Laura       | Bissot     | Alana       | Walsh       |         196 |
| Mozhe       | Atkinson   | Alana       | Walsh       |         196 |
| James       | Marlow     | Alana       | Walsh       |         196 |
| TJ          | Olson      | Alana       | Walsh       |         196 |
| Nandita     | Sarchand   | Alana       | Walsh       |         196 |
| Alexis      | Bull       | Alana       | Walsh       |         196 |
| Julia       | Dellinger  | Alana       | Walsh       |         196 |
| Anthony     | Cabrio     | Alana       | Walsh       |         196 |
| Laura       | Bissot     | Kevin       | Feeney      |         197 |
| Mozhe       | Atkinson   | Kevin       | Feeney      |         197 |
| James       | Marlow     | Kevin       | Feeney      |         197 |
| TJ          | Olson      | Kevin       | Feeney      |         197 |
| Nandita     | Sarchand   | Kevin       | Feeney      |         197 |
| Alexis      | Bull       | Kevin       | Feeney      |         197 |
| Julia       | Dellinger  | Kevin       | Feeney      |         197 |
| Anthony     | Cabrio     | Kevin       | Feeney      |         197 |
| Laura       | Bissot     | Donald      | OConnell    |         198 |
| Mozhe       | Atkinson   | Donald      | OConnell    |         198 |
| James       | Marlow     | Donald      | OConnell    |         198 |
| TJ          | Olson      | Donald      | OConnell    |         198 |
| Nandita     | Sarchand   | Donald      | OConnell    |         198 |
| Alexis      | Bull       | Donald      | OConnell    |         198 |
| Julia       | Dellinger  | Donald      | OConnell    |         198 |
| Anthony     | Cabrio     | Donald      | OConnell    |         198 |
| Laura       | Bissot     | Douglas     | Grant       |         199 |
| Mozhe       | Atkinson   | Douglas     | Grant       |         199 |
| James       | Marlow     | Douglas     | Grant       |         199 |
| TJ          | Olson      | Douglas     | Grant       |         199 |
| Nandita     | Sarchand   | Douglas     | Grant       |         199 |
| Alexis      | Bull       | Douglas     | Grant       |         199 |
| Julia       | Dellinger  | Douglas     | Grant       |         199 |
| Anthony     | Cabrio     | Douglas     | Grant       |         199 |
| Pat         | Fay        | Michael     | Hartstein   |         201 |
| Pat         | Fay        | Pat         | Fay         |         202 |
| William     | Gietz      | Shelley     | Higgins     |         205 |
| William     | Gietz      | William     | Gietz       |         206 |
+-------------+------------+-------------+-------------+-------------+
690 rows in set (0.0024 sec)
 MySQL  localhost:3306 ssl  comp2  SQL > desc employees;
+----------------+--------------+------+-----+---------+-------+
| Field          | Type         | Null | Key | Default | Extra |
+----------------+--------------+------+-----+---------+-------+
| EMPLOYEE_ID    | decimal(6,0) | NO   | PRI | 0       |       |
| FIRST_NAME     | varchar(20)  | YES  |     | NULL    |       |
| LAST_NAME      | varchar(25)  | NO   | MUL | NULL    |       |
| EMAIL          | varchar(25)  | NO   | UNI | NULL    |       |
| PHONE_NUMBER   | varchar(20)  | YES  |     | NULL    |       |
| HIRE_DATE      | date         | NO   |     | NULL    |       |
| JOB_ID         | varchar(10)  | NO   | MUL | NULL    |       |
| SALARY         | decimal(8,2) | YES  |     | NULL    |       |
| COMMISSION_PCT | decimal(2,2) | YES  |     | NULL    |       |
| MANAGER_ID     | decimal(6,0) | YES  | MUL | NULL    |       |
| DEPARTMENT_ID  | decimal(4,0) | YES  | MUL | NULL    |       |
+----------------+--------------+------+-----+---------+-------+
11 rows in set (0.0022 sec)
 MySQL  localhost:3306 ssl  comp2  SQL > desc jobs;
+------------+--------------+------+-----+---------+-------+
| Field      | Type         | Null | Key | Default | Extra |
+------------+--------------+------+-----+---------+-------+
| JOB_ID     | varchar(10)  | NO   | PRI |         |       |
| JOB_TITLE  | varchar(35)  | NO   |     | NULL    |       |
| MIN_SALARY | decimal(6,0) | YES  |     | NULL    |       |
| MAX_SALARY | decimal(6,0) | YES  |     | NULL    |       |
+------------+--------------+------+-----+---------+-------+
4 rows in set (0.0017 sec)
 MySQL  localhost:3306 ssl  comp2  SQL > desc departments;
+-----------------+--------------+------+-----+---------+-------+
| Field           | Type         | Null | Key | Default | Extra |
+-----------------+--------------+------+-----+---------+-------+
| DEPARTMENT_ID   | decimal(4,0) | NO   | PRI | 0       |       |
| DEPARTMENT_NAME | varchar(30)  | NO   |     | NULL    |       |
| MANAGER_ID      | decimal(6,0) | YES  | MUL | NULL    |       |
| LOCATION_ID     | decimal(4,0) | YES  | MUL | NULL    |       |
+-----------------+--------------+------+-----+---------+-------+
4 rows in set (0.0018 sec)
 MySQL  localhost:3306 ssl  comp2  SQL > select a.first_name, a.last_name, b.job_title, c.department_name from employees a inner join jobs b on a.job_id=b.job_id inner join departments c on a.department_id=c.department_id;
+-------------+-------------+---------------------------------+------------------+
| first_name  | last_name   | job_title                       | department_name  |
+-------------+-------------+---------------------------------+------------------+
| William     | Gietz       | Public Accountant               | Accounting       |
| Shelley     | Higgins     | Accounting Manager              | Accounting       |
| Jennifer    | Whalen      | Administration Assistant        | Administration   |
| Steven      | King        | President                       | Executive        |
| Neena       | Kochhar     | Administration Vice President   | Executive        |
| Lex         | De Haan     | Administration Vice President   | Executive        |
| Daniel      | Faviet      | Accountant                      | Finance          |
| John        | Chen        | Accountant                      | Finance          |
| Ismael      | Sciarra     | Accountant                      | Finance          |
| Jose Manuel | Urman       | Accountant                      | Finance          |
| Luis        | Popp        | Accountant                      | Finance          |
| Nancy       | Greenberg   | Finance Manager                 | Finance          |
| Susan       | Mavris      | Human Resources Representative  | Human Resources  |
| Alexander   | Hunold      | Programmer                      | IT               |
| Bruce       | Ernst       | Programmer                      | IT               |
| David       | Austin      | Programmer                      | IT               |
| Valli       | Pataballa   | Programmer                      | IT               |
| Diana       | Lorentz     | Programmer                      | IT               |
| Michael     | Hartstein   | Marketing Manager               | Marketing        |
| Pat         | Fay         | Marketing Representative        | Marketing        |
| Hermann     | Baer        | Public Relations Representative | Public Relations |
| Alexander   | Khoo        | Purchasing Clerk                | Purchasing       |
| Shelli      | Baida       | Purchasing Clerk                | Purchasing       |
| Sigal       | Tobias      | Purchasing Clerk                | Purchasing       |
| Guy         | Himuro      | Purchasing Clerk                | Purchasing       |
| Karen       | Colmenares  | Purchasing Clerk                | Purchasing       |
| Den         | Raphaely    | Purchasing Manager              | Purchasing       |
| John        | Russell     | Sales Manager                   | Sales            |
| Karen       | Partners    | Sales Manager                   | Sales            |
| Alberto     | Errazuriz   | Sales Manager                   | Sales            |
| Gerald      | Cambrault   | Sales Manager                   | Sales            |
| Eleni       | Zlotkey     | Sales Manager                   | Sales            |
| Peter       | Tucker      | Sales Representative            | Sales            |
| David       | Bernstein   | Sales Representative            | Sales            |
| Peter       | Hall        | Sales Representative            | Sales            |
| Christopher | Olsen       | Sales Representative            | Sales            |
| Nanette     | Cambrault   | Sales Representative            | Sales            |
| Oliver      | Tuvault     | Sales Representative            | Sales            |
| Janette     | King        | Sales Representative            | Sales            |
| Patrick     | Sully       | Sales Representative            | Sales            |
| Allan       | McEwen      | Sales Representative            | Sales            |
| Lindsey     | Smith       | Sales Representative            | Sales            |
| Louise      | Doran       | Sales Representative            | Sales            |
| Sarath      | Sewall      | Sales Representative            | Sales            |
| Clara       | Vishney     | Sales Representative            | Sales            |
| Danielle    | Greene      | Sales Representative            | Sales            |
| Mattea      | Marvins     | Sales Representative            | Sales            |
| David       | Lee         | Sales Representative            | Sales            |
| Sundar      | Ande        | Sales Representative            | Sales            |
| Amit        | Banda       | Sales Representative            | Sales            |
| Lisa        | Ozer        | Sales Representative            | Sales            |
| Harrison    | Bloom       | Sales Representative            | Sales            |
| Tayler      | Fox         | Sales Representative            | Sales            |
| William     | Smith       | Sales Representative            | Sales            |
| Elizabeth   | Bates       | Sales Representative            | Sales            |
| Sundita     | Kumar       | Sales Representative            | Sales            |
| Ellen       | Abel        | Sales Representative            | Sales            |
| Alyssa      | Hutton      | Sales Representative            | Sales            |
| Jonathon    | Taylor      | Sales Representative            | Sales            |
| Jack        | Livingston  | Sales Representative            | Sales            |
| Charles     | Johnson     | Sales Representative            | Sales            |
| Winston     | Taylor      | Shipping Clerk                  | Shipping         |
| Jean        | Fleaur      | Shipping Clerk                  | Shipping         |
| Martha      | Sullivan    | Shipping Clerk                  | Shipping         |
| Girard      | Geoni       | Shipping Clerk                  | Shipping         |
| Nandita     | Sarchand    | Shipping Clerk                  | Shipping         |
| Alexis      | Bull        | Shipping Clerk                  | Shipping         |
| Julia       | Dellinger   | Shipping Clerk                  | Shipping         |
| Anthony     | Cabrio      | Shipping Clerk                  | Shipping         |
| Kelly       | Chung       | Shipping Clerk                  | Shipping         |
| Jennifer    | Dilly       | Shipping Clerk                  | Shipping         |
| Timothy     | Gates       | Shipping Clerk                  | Shipping         |
| Randall     | Perkins     | Shipping Clerk                  | Shipping         |
| Sarah       | Bell        | Shipping Clerk                  | Shipping         |
| Britney     | Everett     | Shipping Clerk                  | Shipping         |
| Samuel      | McCain      | Shipping Clerk                  | Shipping         |
| Vance       | Jones       | Shipping Clerk                  | Shipping         |
| Alana       | Walsh       | Shipping Clerk                  | Shipping         |
| Kevin       | Feeney      | Shipping Clerk                  | Shipping         |
| Donald      | OConnell    | Shipping Clerk                  | Shipping         |
| Douglas     | Grant       | Shipping Clerk                  | Shipping         |
| Julia       | Nayer       | Stock Clerk                     | Shipping         |
| Irene       | Mikkilineni | Stock Clerk                     | Shipping         |
| James       | Landry      | Stock Clerk                     | Shipping         |
| Steven      | Markle      | Stock Clerk                     | Shipping         |
| Laura       | Bissot      | Stock Clerk                     | Shipping         |
| Mozhe       | Atkinson    | Stock Clerk                     | Shipping         |
| James       | Marlow      | Stock Clerk                     | Shipping         |
| TJ          | Olson       | Stock Clerk                     | Shipping         |
| Jason       | Mallin      | Stock Clerk                     | Shipping         |
| Michael     | Rogers      | Stock Clerk                     | Shipping         |
| Ki          | Gee         | Stock Clerk                     | Shipping         |
| Hazel       | Philtanker  | Stock Clerk                     | Shipping         |
| Renske      | Ladwig      | Stock Clerk                     | Shipping         |
| Stephen     | Stiles      | Stock Clerk                     | Shipping         |
| John        | Seo         | Stock Clerk                     | Shipping         |
| Joshua      | Patel       | Stock Clerk                     | Shipping         |
| Trenna      | Rajs        | Stock Clerk                     | Shipping         |
| Curtis      | Davies      | Stock Clerk                     | Shipping         |
| Randall     | Matos       | Stock Clerk                     | Shipping         |
| Peter       | Vargas      | Stock Clerk                     | Shipping         |
| Matthew     | Weiss       | Stock Manager                   | Shipping         |
| Adam        | Fripp       | Stock Manager                   | Shipping         |
| Payam       | Kaufling    | Stock Manager                   | Shipping         |
| Shanta      | Vollman     | Stock Manager                   | Shipping         |
| Kevin       | Mourgos     | Stock Manager                   | Shipping         |
+-------------+-------------+---------------------------------+------------------+
106 rows in set (0.0014 sec)
 MySQL  localhost:3306 ssl  comp2  SQL >
 MySQL  localhost:3306 ssl  comp2  SQL > desc department;
ERROR: 1146 (42S02): Table 'comp2.department' doesn't exist
 MySQL  localhost:3306 ssl  comp2  SQL > desc departments;
+-----------------+--------------+------+-----+---------+-------+
| Field           | Type         | Null | Key | Default | Extra |
+-----------------+--------------+------+-----+---------+-------+
| DEPARTMENT_ID   | decimal(4,0) | NO   | PRI | 0       |       |
| DEPARTMENT_NAME | varchar(30)  | NO   |     | NULL    |       |
| MANAGER_ID      | decimal(6,0) | YES  | MUL | NULL    |       |
| LOCATION_ID     | decimal(4,0) | YES  | MUL | NULL    |       |
+-----------------+--------------+------+-----+---------+-------+
4 rows in set (0.0019 sec)
 MySQL  localhost:3306 ssl  comp2  SQL > desc employee;
ERROR: 1146 (42S02): Table 'comp2.employee' doesn't exist
 MySQL  localhost:3306 ssl  comp2  SQL > desc employees;
+----------------+--------------+------+-----+---------+-------+
| Field          | Type         | Null | Key | Default | Extra |
+----------------+--------------+------+-----+---------+-------+
| EMPLOYEE_ID    | decimal(6,0) | NO   | PRI | 0       |       |
| FIRST_NAME     | varchar(20)  | YES  |     | NULL    |       |
| LAST_NAME      | varchar(25)  | NO   | MUL | NULL    |       |
| EMAIL          | varchar(25)  | NO   | UNI | NULL    |       |
| PHONE_NUMBER   | varchar(20)  | YES  |     | NULL    |       |
| HIRE_DATE      | date         | NO   |     | NULL    |       |
| JOB_ID         | varchar(10)  | NO   | MUL | NULL    |       |
| SALARY         | decimal(8,2) | YES  |     | NULL    |       |
| COMMISSION_PCT | decimal(2,2) | YES  |     | NULL    |       |
| MANAGER_ID     | decimal(6,0) | YES  | MUL | NULL    |       |
| DEPARTMENT_ID  | decimal(4,0) | YES  | MUL | NULL    |       |
+----------------+--------------+------+-----+---------+-------+
11 rows in set (0.0018 sec)
 MySQL  localhost:3306 ssl  comp2  SQL > select a.department_name, b.first_name, b.last_name from departments a left join employees b on a.department_id=b.department_id;
+----------------------+-------------+-------------+
| department_name      | first_name  | last_name   |
+----------------------+-------------+-------------+
| Administration       | Jennifer    | Whalen      |
| Marketing            | Michael     | Hartstein   |
| Marketing            | Pat         | Fay         |
| Purchasing           | Den         | Raphaely    |
| Purchasing           | Alexander   | Khoo        |
| Purchasing           | Shelli      | Baida       |
| Purchasing           | Sigal       | Tobias      |
| Purchasing           | Guy         | Himuro      |
| Purchasing           | Karen       | Colmenares  |
| Human Resources      | Susan       | Mavris      |
| Shipping             | Matthew     | Weiss       |
| Shipping             | Adam        | Fripp       |
| Shipping             | Payam       | Kaufling    |
| Shipping             | Shanta      | Vollman     |
| Shipping             | Kevin       | Mourgos     |
| Shipping             | Julia       | Nayer       |
| Shipping             | Irene       | Mikkilineni |
| Shipping             | James       | Landry      |
| Shipping             | Steven      | Markle      |
| Shipping             | Laura       | Bissot      |
| Shipping             | Mozhe       | Atkinson    |
| Shipping             | James       | Marlow      |
| Shipping             | TJ          | Olson       |
| Shipping             | Jason       | Mallin      |
| Shipping             | Michael     | Rogers      |
| Shipping             | Ki          | Gee         |
| Shipping             | Hazel       | Philtanker  |
| Shipping             | Renske      | Ladwig      |
| Shipping             | Stephen     | Stiles      |
| Shipping             | John        | Seo         |
| Shipping             | Joshua      | Patel       |
| Shipping             | Trenna      | Rajs        |
| Shipping             | Curtis      | Davies      |
| Shipping             | Randall     | Matos       |
| Shipping             | Peter       | Vargas      |
| Shipping             | Winston     | Taylor      |
| Shipping             | Jean        | Fleaur      |
| Shipping             | Martha      | Sullivan    |
| Shipping             | Girard      | Geoni       |
| Shipping             | Nandita     | Sarchand    |
| Shipping             | Alexis      | Bull        |
| Shipping             | Julia       | Dellinger   |
| Shipping             | Anthony     | Cabrio      |
| Shipping             | Kelly       | Chung       |
| Shipping             | Jennifer    | Dilly       |
| Shipping             | Timothy     | Gates       |
| Shipping             | Randall     | Perkins     |
| Shipping             | Sarah       | Bell        |
| Shipping             | Britney     | Everett     |
| Shipping             | Samuel      | McCain      |
| Shipping             | Vance       | Jones       |
| Shipping             | Alana       | Walsh       |
| Shipping             | Kevin       | Feeney      |
| Shipping             | Donald      | OConnell    |
| Shipping             | Douglas     | Grant       |
| IT                   | Alexander   | Hunold      |
| IT                   | Bruce       | Ernst       |
| IT                   | David       | Austin      |
| IT                   | Valli       | Pataballa   |
| IT                   | Diana       | Lorentz     |
| Public Relations     | Hermann     | Baer        |
| Sales                | John        | Russell     |
| Sales                | Karen       | Partners    |
| Sales                | Alberto     | Errazuriz   |
| Sales                | Gerald      | Cambrault   |
| Sales                | Eleni       | Zlotkey     |
| Sales                | Peter       | Tucker      |
| Sales                | David       | Bernstein   |
| Sales                | Peter       | Hall        |
| Sales                | Christopher | Olsen       |
| Sales                | Nanette     | Cambrault   |
| Sales                | Oliver      | Tuvault     |
| Sales                | Janette     | King        |
| Sales                | Patrick     | Sully       |
| Sales                | Allan       | McEwen      |
| Sales                | Lindsey     | Smith       |
| Sales                | Louise      | Doran       |
| Sales                | Sarath      | Sewall      |
| Sales                | Clara       | Vishney     |
| Sales                | Danielle    | Greene      |
| Sales                | Mattea      | Marvins     |
| Sales                | David       | Lee         |
| Sales                | Sundar      | Ande        |
| Sales                | Amit        | Banda       |
| Sales                | Lisa        | Ozer        |
| Sales                | Harrison    | Bloom       |
| Sales                | Tayler      | Fox         |
| Sales                | William     | Smith       |
| Sales                | Elizabeth   | Bates       |
| Sales                | Sundita     | Kumar       |
| Sales                | Ellen       | Abel        |
| Sales                | Alyssa      | Hutton      |
| Sales                | Jonathon    | Taylor      |
| Sales                | Jack        | Livingston  |
| Sales                | Charles     | Johnson     |
| Executive            | Steven      | King        |
| Executive            | Neena       | Kochhar     |
| Executive            | Lex         | De Haan     |
| Finance              | Nancy       | Greenberg   |
| Finance              | Daniel      | Faviet      |
| Finance              | John        | Chen        |
| Finance              | Ismael      | Sciarra     |
| Finance              | Jose Manuel | Urman       |
| Finance              | Luis        | Popp        |
| Accounting           | Shelley     | Higgins     |
| Accounting           | William     | Gietz       |
| Treasury             | NULL        | NULL        |
| Corporate Tax        | NULL        | NULL        |
| Control And Credit   | NULL        | NULL        |
| Shareholder Services | NULL        | NULL        |
| Benefits             | NULL        | NULL        |
| Manufacturing        | NULL        | NULL        |
| Construction         | NULL        | NULL        |
| Contracting          | NULL        | NULL        |
| Operations           | NULL        | NULL        |
| IT Support           | NULL        | NULL        |
| NOC                  | NULL        | NULL        |
| IT Helpdesk          | NULL        | NULL        |
| Government Sales     | NULL        | NULL        |
| Retail Sales         | NULL        | NULL        |
| Recruiting           | NULL        | NULL        |
| Payroll              | NULL        | NULL        |
+----------------------+-------------+-------------+
122 rows in set (0.0011 sec)
 MySQL  localhost:3306 ssl  comp2  SQL > select a.employee_id, a.first_name, a.last_name, b.department_name from employees a left join departments b on a.department_id=b.department_id;
+-------------+-------------+-------------+------------------+
| employee_id | first_name  | last_name   | department_name  |
+-------------+-------------+-------------+------------------+
|         100 | Steven      | King        | Executive        |
|         101 | Neena       | Kochhar     | Executive        |
|         102 | Lex         | De Haan     | Executive        |
|         103 | Alexander   | Hunold      | IT               |
|         104 | Bruce       | Ernst       | IT               |
|         105 | David       | Austin      | IT               |
|         106 | Valli       | Pataballa   | IT               |
|         107 | Diana       | Lorentz     | IT               |
|         108 | Nancy       | Greenberg   | Finance          |
|         109 | Daniel      | Faviet      | Finance          |
|         110 | John        | Chen        | Finance          |
|         111 | Ismael      | Sciarra     | Finance          |
|         112 | Jose Manuel | Urman       | Finance          |
|         113 | Luis        | Popp        | Finance          |
|         114 | Den         | Raphaely    | Purchasing       |
|         115 | Alexander   | Khoo        | Purchasing       |
|         116 | Shelli      | Baida       | Purchasing       |
|         117 | Sigal       | Tobias      | Purchasing       |
|         118 | Guy         | Himuro      | Purchasing       |
|         119 | Karen       | Colmenares  | Purchasing       |
|         120 | Matthew     | Weiss       | Shipping         |
|         121 | Adam        | Fripp       | Shipping         |
|         122 | Payam       | Kaufling    | Shipping         |
|         123 | Shanta      | Vollman     | Shipping         |
|         124 | Kevin       | Mourgos     | Shipping         |
|         125 | Julia       | Nayer       | Shipping         |
|         126 | Irene       | Mikkilineni | Shipping         |
|         127 | James       | Landry      | Shipping         |
|         128 | Steven      | Markle      | Shipping         |
|         129 | Laura       | Bissot      | Shipping         |
|         130 | Mozhe       | Atkinson    | Shipping         |
|         131 | James       | Marlow      | Shipping         |
|         132 | TJ          | Olson       | Shipping         |
|         133 | Jason       | Mallin      | Shipping         |
|         134 | Michael     | Rogers      | Shipping         |
|         135 | Ki          | Gee         | Shipping         |
|         136 | Hazel       | Philtanker  | Shipping         |
|         137 | Renske      | Ladwig      | Shipping         |
|         138 | Stephen     | Stiles      | Shipping         |
|         139 | John        | Seo         | Shipping         |
|         140 | Joshua      | Patel       | Shipping         |
|         141 | Trenna      | Rajs        | Shipping         |
|         142 | Curtis      | Davies      | Shipping         |
|         143 | Randall     | Matos       | Shipping         |
|         144 | Peter       | Vargas      | Shipping         |
|         145 | John        | Russell     | Sales            |
|         146 | Karen       | Partners    | Sales            |
